version 2
instanceKlass  @bci com/sun/tools/javac/main/Option getOptions (Lcom/sun/tools/javac/main/Option$OptionGroup;)Ljava/util/Set; 17 <appendix> argL0 ; # com/sun/tools/javac/main/Option$$Lambda+0x000002aa41256538
instanceKlass  @bci com/sun/tools/javac/main/Option getOptions (Lcom/sun/tools/javac/main/Option$OptionGroup;)Ljava/util/Set; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/main/Option$$Lambda+0x000002aa412562f0
instanceKlass com/sun/tools/javac/code/Lint
instanceKlass com/sun/tools/javac/util/Assert
instanceKlass com/sun/tools/javac/file/RelativePath
instanceKlass javax/tools/JavaFileObject
instanceKlass javax/tools/JavaFileManager$Location
instanceKlass javax/tools/FileObject
instanceKlass com/sun/tools/javac/file/JavacFileManager$Container
instanceKlass com/sun/tools/javac/main/OptionHelper
instanceKlass  @bci com/sun/tools/javac/file/CacheFSInfo preRegister (Lcom/sun/tools/javac/util/Context;)V 3 <appendix> argL0 ; # com/sun/tools/javac/file/CacheFSInfo$$Lambda+0x000002aa412426c8
instanceKlass com/sun/tools/javac/file/FSInfo
instanceKlass com/sun/tools/javac/api/DiagnosticFormatter
instanceKlass com/sun/tools/javac/util/Log$DiagnosticHandler
instanceKlass com/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition
instanceKlass com/sun/tools/javac/util/AbstractLog
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass com/sun/tools/javac/util/Context$Factory
instanceKlass com/sun/tools/javac/util/Context$Key
instanceKlass javax/tools/DiagnosticCollector
instanceKlass org/codehaus/plexus/compiler/javac/JavaxToolsCompiler$1
instanceKlass  @bci org/codehaus/plexus/compiler/javac/JavacCompiler$JavaVersion isOlderOrEqualTo (Ljava/lang/String;)Z 33 <appendix> member <vmtarget> ; # org/codehaus/plexus/compiler/javac/JavacCompiler$JavaVersion$$Lambda+0x000002aa41248000
instanceKlass org/codehaus/plexus/util/StringUtils
instanceKlass org/apache/maven/shared/utils/io/SelectorUtils
instanceKlass org/apache/maven/shared/utils/io/MatchPattern
instanceKlass org/apache/maven/shared/utils/io/MatchPatterns
instanceKlass org/apache/maven/shared/utils/io/DirectoryScanner
instanceKlass org/apache/maven/shared/utils/io/FileUtils
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda+0x000002aa411d3aa0
instanceKlass  @cpi com/sun/tools/javac/code/Symtab 1365 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002aa41245000
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo execute ()V 3550 <appendix> argL0 ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x000002aa412470f8
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo execute ()V 3540 <appendix> argL0 ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x000002aa41246ec8
instanceKlass java/util/Collections$ReverseComparator
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # java/nio/file/Files$$Lambda+0x000002aa411d3328
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 30 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x000002aa411d3110
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/FileTreeIterator
instanceKlass org/apache/maven/shared/utils/logging/AnsiMessageBuilder
instanceKlass org/apache/maven/shared/utils/logging/LoggerLevelRenderer
instanceKlass org/apache/maven/shared/utils/logging/MessageUtils
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo execute ()V 1525 <appendix> argL0 ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x000002aa4123fdc0
instanceKlass org/apache/maven/plugin/compiler/DeltaList
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo hasInputFileTreeChanged (Lorg/apache/maven/shared/incremental/IncrementalBuildHelper;Ljava/util/Set;)Z 110 <appendix> argL0 ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x000002aa4123f990
instanceKlass java/nio/file/attribute/FileTime$1
instanceKlass org/codehaus/plexus/util/io/InputStreamFacade
instanceKlass org/codehaus/plexus/util/BaseFileUtils
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo getBuildStartTimeInstant ()Ljava/util/Optional; 26 <appendix> argL0 ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x000002aa4123ef48
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo getBuildStartTimeInstant ()Ljava/util/Optional; 18 <appendix> argL0 ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x000002aa4123ed18
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo getBuildStartTimeInstant ()Ljava/util/Optional; 10 <appendix> argL0 ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x000002aa4123eae8
instanceKlass org/apache/maven/shared/incremental/IncrementalBuildHelperRequest
instanceKlass org/codehaus/plexus/util/SelectorUtils
instanceKlass org/codehaus/plexus/util/MatchPatterns
instanceKlass org/codehaus/plexus/util/MatchPattern
instanceKlass org/codehaus/plexus/util/AbstractScanner
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass org/codehaus/plexus/compiler/util/scan/mapping/SuffixMapping
instanceKlass org/codehaus/plexus/compiler/util/scan/AbstractSourceInclusionScanner
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo resolveProcessorPathEntries ()Ljava/util/List; 98 <appendix> argL0 ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x000002aa4123cfb8
instanceKlass org/apache/maven/shared/utils/StringUtils
instanceKlass  @bci javax/tools/ToolProvider matches (Ljava/lang/Object;Ljava/lang/String;)Z 2 <appendix> member <vmtarget> ; # javax/tools/ToolProvider$$Lambda+0x000002aa41244428
instanceKlass com/sun/tools/javac/file/BaseFileManager
instanceKlass com/sun/tools/javac/util/Context
instanceKlass javax/tools/StandardJavaFileManager
instanceKlass com/sun/source/util/JavacTask
instanceKlass javax/tools/JavaCompiler$CompilationTask
instanceKlass com/sun/tools/javac/api/JavacTool
instanceKlass javax/tools/ToolProvider
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass org/codehaus/plexus/compiler/PlexusLoggerWrapper
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000002aa411d0000
instanceKlass org/eclipse/sisu/wire/ProviderIterableAdapter$ProviderEntry
instanceKlass org/eclipse/sisu/wire/ProviderIterableAdapter$ProviderIterator
instanceKlass org/eclipse/sisu/wire/ProviderIterableAdapter
instanceKlass org/apache/maven/toolchain/DefaultToolchainManager$$FastClassByGuice$$217911672
instanceKlass org/apache/maven/plugin/compiler/CompilerMojo$$FastClassByGuice$$216054266
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002aa4123b000
instanceKlass org/codehaus/plexus/compiler/javac/JavaxToolsCompiler$$FastClassByGuice$$215610031
instanceKlass org/codehaus/plexus/compiler/javac/JavacCompiler$$FastClassByGuice$$214089868
instanceKlass org/codehaus/plexus/compiler/manager/DefaultCompilerManager$$FastClassByGuice$$213831373
instanceKlass org/codehaus/plexus/languages/java/jpms/LocationManager$$FastClassByGuice$$212444933
instanceKlass org/eclipse/sisu/wire/BeanProviders$2
instanceKlass javax/tools/Diagnostic
instanceKlass javax/tools/JavaCompiler
instanceKlass javax/tools/Tool
instanceKlass javax/tools/JavaFileManager
instanceKlass javax/tools/OptionChecker
instanceKlass javax/tools/DiagnosticListener
instanceKlass org/codehaus/plexus/compiler/CompilerMessage
instanceKlass org/codehaus/plexus/util/cli/StreamConsumer
instanceKlass org/codehaus/plexus/compiler/CompilerOutputStyle
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathResult
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/ManifestModuleNameExtractor
instanceKlass org/codehaus/plexus/languages/java/jpms/SourceModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleNameExtractor
instanceKlass org/codehaus/plexus/languages/java/jpms/JavaModuleDescriptor
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsResult
instanceKlass org/codehaus/plexus/compiler/CompilerResult
instanceKlass org/apache/maven/shared/incremental/IncrementalBuildHelper
instanceKlass org/codehaus/plexus/compiler/util/scan/SourceInclusionScanner
instanceKlass org/apache/maven/shared/utils/logging/MessageBuilder
instanceKlass java/time/Instant
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass org/apache/maven/plugin/compiler/DependencyCoordinate
instanceKlass org/codehaus/plexus/compiler/CompilerConfiguration
instanceKlass org/codehaus/plexus/compiler/util/scan/mapping/SourceMapping
instanceKlass org/codehaus/plexus/compiler/javac/JavaxToolsCompiler
instanceKlass org/codehaus/plexus/compiler/javac/InProcessCompiler
instanceKlass org/codehaus/plexus/compiler/AbstractCompiler
instanceKlass org/codehaus/plexus/compiler/Compiler
instanceKlass org/codehaus/plexus/compiler/manager/DefaultCompilerManager
instanceKlass org/codehaus/plexus/compiler/manager/CompilerManager
instanceKlass org/codehaus/plexus/languages/java/jpms/LocationManager
instanceKlass sun/nio/fs/WindowsFileCopy
instanceKlass org/sonatype/plexus/build/incremental/EmptyScanner
instanceKlass java/nio/file/attribute/PosixFileAttributes
instanceKlass  @bci org/apache/commons/io/IOUtils <clinit> ()V 47 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda+0x000002aa41232920
instanceKlass  @bci org/apache/commons/io/IOUtils <clinit> ()V 36 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda+0x000002aa41232710
instanceKlass org/apache/commons/io/IOUtils
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass org/codehaus/plexus/interpolation/PrefixAwareRecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/SimpleRecursionInterceptor
instanceKlass  @bci org/apache/maven/shared/filtering/BaseFilter createInterpolator (Ljava/util/LinkedHashSet;Ljava/util/List;Lorg/codehaus/plexus/interpolation/ValueSource;Lorg/apache/maven/project/MavenProject;Lorg/apache/maven/execution/MavenSession;Ljava/lang/String;Z)Lorg/codehaus/plexus/interpolation/Interpolator; 126 <appendix> argL0 ; # org/apache/maven/shared/filtering/BaseFilter$$Lambda+0x000002aa41230680
instanceKlass org/codehaus/plexus/interpolation/InterpolationPostProcessor
instanceKlass org/codehaus/plexus/interpolation/SingleResponseValueSource
instanceKlass org/codehaus/plexus/interpolation/PrefixedValueSourceWrapper
instanceKlass org/codehaus/plexus/interpolation/FeedbackEnabledValueSource
instanceKlass org/codehaus/plexus/interpolation/AbstractDelegatingValueSource
instanceKlass org/codehaus/plexus/interpolation/QueryEnabledValueSource
instanceKlass org/codehaus/plexus/interpolation/multi/DelimiterSpecification
instanceKlass org/codehaus/plexus/interpolation/multi/MultiDelimiterStringSearchInterpolator
instanceKlass org/apache/maven/shared/filtering/FilteringUtils
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/codehaus/plexus/util/SelectorUtils
instanceKlass org/codehaus/plexus/util/MatchPatterns
instanceKlass org/codehaus/plexus/util/MatchPattern
instanceKlass org/codehaus/plexus/util/AbstractScanner
instanceKlass org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/AbstractValueSource
instanceKlass org/apache/maven/plugins/resources/MavenBuildTimestamp
instanceKlass org/apache/maven/shared/filtering/FilterWrapper
instanceKlass org/apache/commons/lang3/StringUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002aa4122c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002aa4122c000
instanceKlass org/sonatype/plexus/build/incremental/DefaultBuildContext$$FastClassByGuice$$211486866
instanceKlass org/apache/maven/plugins/resources/ResourcesMojo$$FastClassByGuice$$210196198
instanceKlass org/apache/maven/shared/filtering/DefaultMavenResourcesFiltering$$FastClassByGuice$$208753421
instanceKlass org/apache/maven/shared/filtering/DefaultMavenReaderFilter$$FastClassByGuice$$208354024
instanceKlass org/apache/maven/shared/filtering/DefaultMavenFileFilter$$FastClassByGuice$$207247344
instanceKlass org/codehaus/plexus/interpolation/Interpolator
instanceKlass org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass org/codehaus/plexus/interpolation/ValueSource
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass org/apache/maven/shared/filtering/AbstractMavenFilteringRequest
instanceKlass org/apache/maven/shared/filtering/DefaultMavenResourcesFiltering
instanceKlass org/apache/maven/shared/filtering/MavenResourcesFiltering
instanceKlass org/apache/maven/shared/filtering/MavenReaderFilter
instanceKlass org/apache/maven/shared/filtering/BaseFilter
instanceKlass org/apache/maven/shared/filtering/MavenFileFilter
instanceKlass org/apache/maven/shared/filtering/DefaultFilterInfo
instanceKlass org/sonatype/plexus/build/incremental/BuildContext
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule$ComponentMetadata
instanceKlass org/jacoco/core/runtime/CommandLineSupport
instanceKlass org/apache/maven/plugin/lifecycle/Lifecycle
instanceKlass org/eclipse/sisu/plexus/TypeArguments
instanceKlass  @bci org/apache/maven/plugin/internal/AbstractMavenPluginDescriptorSourcedParametersValidator isIgnoredProperty (Ljava/lang/String;)Z 55 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/AbstractMavenPluginDescriptorSourcedParametersValidator$$Lambda+0x000002aa412198c8
instanceKlass org/jacoco/maven/AgentMojo$$FastClassByGuice$$206119584
instanceKlass org/jacoco/core/runtime/IExecutionDataAccessorGenerator
instanceKlass org/jacoco/report/check/Limit
instanceKlass org/jacoco/report/check/Rule
instanceKlass org/jacoco/core/analysis/ICoverageNode
instanceKlass org/jacoco/core/tools/ExecDumpClient
instanceKlass org/jacoco/core/tools/ExecFileLoader
instanceKlass org/jacoco/maven/FileFilter
instanceKlass org/jacoco/maven/ReportSupport
instanceKlass org/apache/maven/doxia/sink/SinkFactory
instanceKlass org/codehaus/doxia/sink/Sink
instanceKlass org/jacoco/report/IReportGroupVisitor
instanceKlass org/apache/maven/doxia/sink/Sink
instanceKlass org/jacoco/core/runtime/AgentOptions
instanceKlass org/apache/maven/reporting/MavenMultiPageReport
instanceKlass org/apache/maven/reporting/MavenReport
instanceKlass org/jacoco/report/check/IViolationsOutput
instanceKlass org/apache/maven/artifact/resolver/filter/AbstractScopeArtifactFilter
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass org/apache/maven/plugins/clean/Cleaner$Result
instanceKlass org/codehaus/plexus/util/Os
instanceKlass org/apache/maven/plugins/clean/Cleaner
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002aa41220800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002aa41220400
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$PoolKey hashCode ()I 1 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002aa41220000
instanceKlass org/eclipse/sisu/plexus/CompositeBeanHelper$1
instanceKlass org/codehaus/plexus/util/introspection/MethodMap
instanceKlass org/codehaus/plexus/util/introspection/ClassMap$CacheMiss
instanceKlass org/codehaus/plexus/util/introspection/ClassMap
instanceKlass org/codehaus/plexus/util/introspection/ReflectionValueExtractor$Tokenizer
instanceKlass org/codehaus/plexus/util/introspection/ReflectionValueExtractor
instanceKlass org/eclipse/sisu/plexus/CompositeBeanHelper
instanceKlass org/apache/maven/plugin/internal/ValidatingConfigurationListener
instanceKlass org/apache/maven/plugin/DebugConfigurationListener
instanceKlass org/eclipse/sisu/inject/MildKeys
instanceKlass org/codehaus/plexus/component/configurator/converters/ParameterizedConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/AbstractConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/ConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/lookup/DefaultConverterLookup
instanceKlass org/codehaus/plexus/component/configurator/expression/DefaultExpressionEvaluator
instanceKlass org/codehaus/plexus/component/configurator/BasicComponentConfigurator$$FastClassByGuice$$204742049
instanceKlass  @bci org/apache/maven/plugin/internal/ReadOnlyPluginParametersValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 35 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/ReadOnlyPluginParametersValidator$$Lambda+0x000002aa412133d0
instanceKlass  @bci org/apache/maven/plugin/internal/ReadOnlyPluginParametersValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 17 <appendix> argL0 ; # org/apache/maven/plugin/internal/ReadOnlyPluginParametersValidator$$Lambda+0x000002aa41213190
instanceKlass  @bci org/apache/maven/plugin/internal/DeprecatedPluginValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 71 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DeprecatedPluginValidator$$Lambda+0x000002aa41212f68
