version 2
instanceKlass  @bci org/apache/maven/surefire/shared/lang3/SystemUtils <clinit> ()V 406 <appendix> argL0 ; # org/apache/maven/surefire/shared/lang3/SystemUtils$$Lambda+0x000002499202a040
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass java/lang/Byte$ByteCache
instanceKlass java/lang/Short$ShortCache
instanceKlass org/apache/maven/surefire/shared/lang3/math/NumberUtils
instanceKlass  @bci org/apache/maven/surefire/shared/lang3/SystemProperties getProperty (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # org/apache/maven/surefire/shared/lang3/SystemProperties$$Lambda+0x0000024992029a48
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000002499206ddf8
instanceKlass java/lang/Character$Subset
instanceKlass java/util/regex/CharPredicates
instanceKlass org/apache/maven/surefire/shared/lang3/StringUtils
instanceKlass  @bci org/apache/maven/surefire/shared/lang3/function/Suppliers <clinit> ()V 4 <appendix> argL0 ; # org/apache/maven/surefire/shared/lang3/function/Suppliers$$Lambda+0x0000024992029400
instanceKlass org/apache/maven/surefire/shared/lang3/function/Suppliers
instanceKlass org/apache/maven/surefire/shared/lang3/SystemProperties
instanceKlass org/apache/maven/surefire/shared/lang3/SystemUtils
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
instanceKlass org/apache/maven/surefire/booter/CommandReader$1
instanceKlass org/apache/maven/surefire/api/booter/Command
instanceKlass org/apache/maven/surefire/booter/PpidChecker$ProcessInfoConsumer
instanceKlass org/apache/maven/surefire/booter/stream/CommandDecoder$1
instanceKlass org/apache/maven/surefire/api/stream/AbstractStreamDecoder$BufferedStream
instanceKlass org/apache/maven/surefire/booter/PpidChecker
instanceKlass org/apache/maven/surefire/api/stream/AbstractStreamDecoder$Memento
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass org/apache/maven/surefire/booter/CommandReader$CommandRunnable
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass org/apache/maven/surefire/booter/CommandReader
instanceKlass org/apache/maven/surefire/api/booter/ForkingRunListener
instanceKlass org/apache/maven/surefire/api/report/TestReportListener
instanceKlass org/apache/maven/surefire/api/report/TestOutputReceiver
instanceKlass org/apache/maven/surefire/api/report/RunListener
instanceKlass org/apache/maven/surefire/api/booter/ForkingReporterFactory
instanceKlass org/apache/maven/surefire/shared/utils/cli/ShutdownHookUtils
instanceKlass org/apache/maven/surefire/booter/ForkedBooter$8
instanceKlass org/apache/maven/surefire/api/stream/AbstractStreamDecoder$Segment
instanceKlass org/apache/maven/surefire/api/booter/Constants
instanceKlass org/apache/maven/surefire/api/util/internal/AbstractNoninterruptibleReadableChannel
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/Handle
instanceKlass org/apache/maven/surefire/api/stream/AbstractStreamDecoder
instanceKlass org/apache/maven/surefire/booter/spi/CommandChannelDecoder
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass org/apache/maven/surefire/api/report/ReportEntry
instanceKlass org/apache/maven/surefire/api/stream/AbstractStreamEncoder
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass org/apache/maven/surefire/booter/spi/AbstractMasterProcessChannelProcessorFactory$1
instanceKlass org/apache/maven/surefire/api/util/internal/AbstractNoninterruptibleWritableChannel
instanceKlass org/apache/maven/surefire/api/util/internal/WritableBufferedByteChannel
instanceKlass org/apache/maven/surefire/api/util/internal/Channels
instanceKlass org/apache/maven/plugin/surefire/log/api/NullConsoleLogger
instanceKlass org/apache/maven/surefire/booter/ForkedNodeArg
instanceKlass java/nio/channels/AsynchronousByteChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass java/net/SocketAddress
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass org/apache/maven/surefire/api/util/internal/DaemonThreadFactory$NamedThreadFactory
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass java/util/concurrent/Executors
instanceKlass org/apache/maven/surefire/api/util/internal/DaemonThreadFactory
instanceKlass org/apache/maven/surefire/api/booter/MasterProcessChannelDecoder
instanceKlass org/apache/maven/surefire/api/booter/MasterProcessChannelEncoder
instanceKlass org/apache/maven/surefire/booter/spi/AbstractMasterProcessChannelProcessorFactory
instanceKlass java/nio/charset/CoderResult
instanceKlass java/io/Reader
instanceKlass java/lang/Readable
instanceKlass org/apache/maven/surefire/spi/MasterProcessChannelProcessorFactory
instanceKlass org/apache/maven/surefire/booter/StartupConfiguration
instanceKlass org/apache/maven/surefire/booter/Classpath
instanceKlass org/apache/maven/surefire/booter/AbstractPathConfiguration
instanceKlass org/apache/maven/surefire/booter/ClassLoaderConfiguration
instanceKlass java/util/Arrays$ArrayItr
instanceKlass sun/management/Util
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000024992064f98
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000024992064d78
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000024992064b68
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x0000024992064930
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x00000249920646e8
instanceKlass java/util/Collections$2
instanceKlass sun/management/RuntimeImpl
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x0000024992063948
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x0000024992063700
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass java/util/logging/LogManager
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda+0x000002499205e9f8
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/FilePermCompat
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder$1
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x000002499205d200
instanceKlass java/lang/management/ManagementFactory
instanceKlass org/apache/maven/surefire/api/util/internal/DumpFileUtils
instanceKlass org/apache/maven/surefire/api/booter/DumpErrorSingleton
instanceKlass org/apache/maven/surefire/booter/ProviderConfiguration
instanceKlass org/apache/maven/surefire/api/report/ReporterConfiguration
instanceKlass org/apache/maven/surefire/api/testset/ResolvedTest$MethodMatcher
instanceKlass org/apache/maven/surefire/api/testset/ResolvedTest$ClassMatcher
instanceKlass org/apache/maven/surefire/api/testset/ResolvedTest
instanceKlass org/apache/maven/surefire/shared/utils/StringUtils
instanceKlass org/apache/maven/surefire/api/testset/IncludedExcludedPatterns
instanceKlass org/apache/maven/surefire/api/testset/TestListResolver
instanceKlass org/apache/maven/surefire/api/testset/GenericTestPattern
instanceKlass org/apache/maven/surefire/api/testset/TestFilter
instanceKlass org/apache/maven/surefire/api/testset/TestRequest
instanceKlass org/apache/maven/surefire/api/testset/TestArtifactInfo
instanceKlass org/apache/maven/surefire/api/testset/RunOrderParameters
instanceKlass org/apache/maven/surefire/api/util/RunOrder
instanceKlass org/apache/maven/surefire/api/testset/DirectoryScannerParameters
instanceKlass org/apache/maven/surefire/booter/TypeEncodedValue
instanceKlass org/apache/maven/surefire/booter/PropertiesWrapper
instanceKlass org/apache/maven/surefire/booter/KeyValueSource
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass org/apache/maven/surefire/booter/SystemPropertyManager
instanceKlass org/apache/maven/surefire/booter/BooterDeserializer
instanceKlass java/util/concurrent/Semaphore
instanceKlass org/jacoco/agent/rt/internal_4742761/core/data/ExecutionData
instanceKlass org/apache/maven/surefire/api/provider/CommandChainReader
instanceKlass org/apache/maven/surefire/api/report/ReporterFactory
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass org/apache/maven/plugin/surefire/log/api/ConsoleLogger
instanceKlass org/apache/maven/surefire/api/fork/ForkNodeArguments
instanceKlass org/apache/maven/surefire/api/provider/CommandListener
instanceKlass org/jacoco/agent/rt/internal_4742761/core/internal/instr/NoneProbeArrayStrategy
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass jdk/internal/misc/MainMethodFinder
instanceKlass org/apache/maven/surefire/booter/ForkedBooter
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/Handler
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/TryCatchBlockNode
instanceKlass org/jacoco/agent/rt/internal_4742761/core/internal/flow/FrameSnapshot
instanceKlass org/jacoco/agent/rt/internal_4742761/core/internal/flow/IFrame
instanceKlass org/jacoco/agent/rt/internal_4742761/core/internal/flow/LabelInfo
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/LocalVariableNode
instanceKlass java/util/BitSet
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/InsnList
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/Util
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/tree/AbstractInsnNode
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/Label
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/Type
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/Frame
instanceKlass java/lang/Long$LongCache
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/Context
instanceKlass org/jacoco/agent/rt/internal_4742761/core/internal/instr/IProbeInserter
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/Opcodes
instanceKlass org/jacoco/agent/rt/internal_4742761/core/internal/instr/ClassFieldProbeArrayStrategy
instanceKlass org/jacoco/agent/rt/internal_4742761/core/internal/instr/IProbeArrayStrategy
instanceKlass org/jacoco/agent/rt/internal_4742761/core/internal/instr/ProbeArrayStrategyFactory
instanceKlass org/jacoco/agent/rt/internal_4742761/asm/ClassReader
instanceKlass org/jacoco/agent/rt/internal_4742761/core/internal/instr/InstrSupport
instanceKlass org/jacoco/agent/rt/internal_4742761/core/internal/data/CRC64
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass java/nio/charset/CharsetDecoder
instanceKlass sun/launcher/LauncherHelper
instanceKlass org/jacoco/agent/rt/internal_4742761/ClassFileDumper
instanceKlass java/util/regex/ASCII
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000002499205b7b8
instanceKlass org/jacoco/agent/rt/internal_4742761/core/runtime/WildcardMatcher
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000031
instanceKlass org/jacoco/agent/rt/internal_4742761/core/internal/instr/SignatureRemover
instanceKlass org/jacoco/agent/rt/internal_4742761/core/internal/flow/IProbeIdGenerator
instanceKlass org/jacoco/agent/rt/internal_4742761/core/instr/Instrumenter
instanceKlass org/jacoco/agent/rt/internal_4742761/CoverageTransformer
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000024992010c00
