version 2
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getExplicitBeanName (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/lang/String; 20 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x00000211812b3aa8
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/bound/decimal/AbstractDecimalMaxValidator
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/AssertTrueValidator
instanceKlass jakarta/validation/constraints/AssertTrue
instanceKlass jakarta/validation/constraintvalidation/SupportedValidationTarget
instanceKlass  @bci org/springframework/core/io/DefaultResourceLoader getResourceCache (Ljava/lang/Class;)Ljava/util/Map; 11 <appendix> argL0 ; # org/springframework/core/io/DefaultResourceLoader$$Lambda+0x00000211812b22b8
instanceKlass org/hibernate/validator/internal/util/TypeHelper
instanceKlass jakarta/inject/Named
instanceKlass jakarta/annotation/ManagedBean
instanceKlass org/springframework/beans/factory/support/BeanDefinitionDefaults
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ClassBasedValidatorDescriptor
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorDescriptor
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/AssertFalseValidator
instanceKlass  @bci org/springframework/beans/factory/xml/XmlBeanDefinitionReader <init> (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 130 <appendix> argL0 ; # org/springframework/beans/factory/xml/XmlBeanDefinitionReader$$Lambda+0x00000211812b0830
instanceKlass jakarta/validation/constraints/AssertFalse
instanceKlass org/springframework/util/xml/XmlValidationModeDetector
instanceKlass org/hibernate/validator/internal/metadata/core/ConstraintHelper$ValidatorDescriptorMap
instanceKlass org/springframework/util/xml/SimpleSaxErrorHandler
instanceKlass org/springframework/beans/factory/xml/DefaultDocumentLoader
instanceKlass org/springframework/beans/factory/parsing/NullSourceExtractor
instanceKlass org/springframework/beans/factory/parsing/EmptyReaderEventListener
instanceKlass org/hibernate/validator/internal/metadata/core/ConstraintHelper
instanceKlass org/springframework/beans/factory/parsing/FailFastProblemReporter
instanceKlass org/springframework/beans/factory/xml/DefaultBeanDefinitionDocumentReader
instanceKlass org/springframework/beans/factory/xml/BeanDefinitionDocumentReader
instanceKlass org/springframework/beans/factory/xml/NamespaceHandlerResolver
instanceKlass org/xml/sax/EntityResolver
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorResolver
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/springframework/beans/factory/xml/DocumentLoader
instanceKlass org/springframework/beans/factory/parsing/SourceExtractor
instanceKlass org/springframework/beans/factory/parsing/ReaderEventListener
instanceKlass org/springframework/beans/factory/parsing/ProblemReporter
instanceKlass  @bci org/hibernate/validator/internal/engine/AbstractConfigurationImpl getValueExtractors ()Ljava/util/Set; 36 <appendix> argL0 ; # org/hibernate/validator/internal/engine/AbstractConfigurationImpl$$Lambda+0x00000211812ad868
instanceKlass java/util/OptionalLong
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalLongValueExtractor
instanceKlass java/util/OptionalDouble
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalDoubleValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/AnnotatedObject
instanceKlass org/springframework/beans/factory/support/AbstractBeanDefinitionReader
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReader
instanceKlass java/util/OptionalInt
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalIntValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalValueExtractor
instanceKlass org/springframework/boot/BeanDefinitionLoader
instanceKlass org/hibernate/validator/internal/engine/valueextraction/IterableValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/MapKeyExtractor
instanceKlass org/springframework/boot/SpringApplication$PropertySourceOrderingBeanFactoryPostProcessor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/MapValueExtractor
instanceKlass  @bci org/springframework/boot/SpringApplication quoteProfiles ([Ljava/lang/String;)Ljava/util/List; 11 <appendix> argL0 ; # org/springframework/boot/SpringApplication$$Lambda+0x00000211812ab780
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ListValueExtractor
instanceKlass  @bci org/springframework/boot/StartupInfoLogger logStarting (Lorg/apache/commons/logging/Log;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000211812ab348
instanceKlass ch/qos/logback/core/pattern/SpacePadder
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ObjectArrayValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/BooleanArrayValueExtractor
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendContext (Ljava/lang/StringBuilder;)V 102 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000211812aab00
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendContext (Ljava/lang/StringBuilder;)V 84 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000211812aa8f0
instanceKlass org/hibernate/validator/internal/engine/valueextraction/CharArrayValueExtractor
instanceKlass org/springframework/boot/system/ApplicationHome
instanceKlass org/hibernate/validator/internal/engine/valueextraction/DoubleArrayValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/FloatArrayValueExtractor
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendPid (Ljava/lang/StringBuilder;)V 12 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000211812a9e68
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendJavaVersion (Ljava/lang/StringBuilder;)V 11 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000211812a9c58
instanceKlass org/hibernate/validator/internal/engine/valueextraction/LongArrayValueExtractor
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendApplicationVersion (Ljava/lang/StringBuilder;)V 12 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000211812a9820
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendApplicationName (Ljava/lang/StringBuilder;)V 12 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000211812a9608
instanceKlass org/hibernate/validator/internal/engine/valueextraction/IntArrayValueExtractor
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendAotMode (Ljava/lang/StringBuilder;)V 11 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000211812a91d8
instanceKlass  @bci org/springframework/boot/StartupInfoLogger logStarting (Lorg/apache/commons/logging/Log;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x00000211812a8fc0
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ShortArrayValueExtractor
instanceKlass org/springframework/boot/StartupInfoLogger
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorDescriptor$Key
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ArrayElement
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorDescriptor
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners contextPrepared (Lorg/springframework/context/ConfigurableApplicationContext;)V 11 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x00000211812a8220
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ByteArrayValueExtractor
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLogger
instanceKlass  @bci org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener <init> (Lorg/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener;Lorg/springframework/context/ConfigurableApplicationContext;)V 46 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener$$Lambda+0x00000211812a7ab0
instanceKlass org/springframework/beans/factory/FactoryBean
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorManager$1
instanceKlass org/springframework/beans/factory/BeanFactoryUtils
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorManager
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener
instanceKlass org/hibernate/validator/internal/engine/groups/ValidationOrder
instanceKlass org/hibernate/validator/internal/engine/groups/ValidationOrderGenerator
instanceKlass org/springframework/boot/rsocket/context/RSocketPortInfoApplicationContextInitializer$Listener
instanceKlass  @bci org/springframework/boot/io/ProtocolResolverApplicationContextInitializer initialize (Lorg/springframework/context/ConfigurableApplicationContext;)V 46 <appendix> member <vmtarget> ; # org/springframework/boot/io/ProtocolResolverApplicationContextInitializer$$Lambda+0x00000211812a6558
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorManagerImpl$1
instanceKlass org/springframework/boot/io/Base64ProtocolResolver
instanceKlass org/springframework/core/io/ProtocolResolver
instanceKlass jakarta/validation/ConstraintValidator
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ComponentScanPackageCheck
instanceKlass jakarta/validation/metadata/ConstraintDescriptor
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$Check
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/AbstractConstraintValidatorManagerImpl
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ConfigurationWarningsPostProcessor
instanceKlass org/springframework/boot/devtools/restart/RestartScopeInitializer$RestartScope
instanceKlass org/springframework/test/context/support/DynamicPropertyRegistrarBeanInitializer
instanceKlass org/springframework/beans/factory/BeanFactoryInitializer
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/HibernateConstraintValidatorInitializationContextImpl
instanceKlass org/springframework/boot/test/autoconfigure/web/servlet/WebDriverScope
instanceKlass org/hibernate/validator/spi/scripting/ScriptEvaluator
instanceKlass org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizer$PropertyMappingCheckBeanPostProcessor
instanceKlass org/hibernate/validator/spi/scripting/AbstractCachingScriptEvaluatorFactory
instanceKlass org/hibernate/validator/internal/util/ExecutableParameterNameProvider
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass jakarta/el/ELContext
instanceKlass  @bci org/springframework/boot/test/util/TestPropertyValues and (Ljava/util/stream/Stream;Ljava/util/function/Function;)Lorg/springframework/boot/test/util/TestPropertyValues; 58 <appendix> member <vmtarget> ; # org/springframework/boot/test/util/TestPropertyValues$$Lambda+0x00000211812a28b0
instanceKlass  @bci org/springframework/boot/test/util/TestPropertyValues and (Ljava/util/stream/Stream;Ljava/util/function/Function;)Lorg/springframework/boot/test/util/TestPropertyValues; 46 <appendix> argL0 ; # org/springframework/boot/test/util/TestPropertyValues$$Lambda+0x00000211812a2430
instanceKlass  @bci org/springframework/boot/test/util/TestPropertyValues of (Ljava/util/stream/Stream;)Lorg/springframework/boot/test/util/TestPropertyValues; 12 <appendix> argL0 ; # org/springframework/boot/test/util/TestPropertyValues$$Lambda+0x00000211812a2200
instanceKlass org/springframework/boot/test/util/TestPropertyValues$Pair
instanceKlass jakarta/el/ELManager
instanceKlass org/springframework/boot/test/util/TestPropertyValues
instanceKlass org/apache/el/util/ExceptionUtils
instanceKlass jakarta/el/ELResolver
instanceKlass org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory$ApplicationFailureListener
instanceKlass  @bci org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer customizeContext (Lorg/springframework/context/ConfigurableApplicationContext;Lorg/springframework/test/context/MergedContextConfiguration;)V 37 <appendix> member <vmtarget> ; # org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer$$Lambda+0x00000211812a0ea0
instanceKlass jakarta/el/Expression
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$AncestorsMatchedCondition
instanceKlass org/springframework/context/annotation/Condition
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport
instanceKlass jakarta/el/ExpressionFactory$CacheKey
